-0.689481959585398,-8.61166122366641,4
-1.35703605913265,-7.17884975991676,4
-3.93977112597166,-5.75419613586591,4
2.15362303378203,-8.09437437818005,4
0.184800301113413,-8.75373842623378,4
-2.21539421624337,-6.25471581330637,4
0.732016877109135,-7.23228457220428,4
-3.28629194793983,-2.7932710533387,4
-0.0212651369374487,-6.56210771890023,4
-0.679681348936804,-9.58607183588042,4
1.11805748749656,-6.2242779156812,4
-0.596860622318506,-6.68492937825577,4
-1.77120407900687,-3.13275468090649,4
0.215354887065664,-8.14018490974519,4
-1.37097180250727,-7.01944537025685,4
1.22709029104348,-5.03837516320143,4
3.68866409562775,-10.2002032094443,4
0.0958421741511268,-7.41460129576091,4
-0.552994140957079,-8.73077726774259,4
-1.72650806515325,-6.49112923351048,4
-3.04800816596313,-3.70833628148607,4
-1.28170664875002,-6.0311365141939,4
-0.012367679499418,-4.84093697684854,4
0.0134227779156542,-6.69267203355739,4
-1.83405874257828,-8.11385269199633,4
-3.37515606551873,-6.53254916219331,4
-1.15105215081521,-5.53000040129159,4
-2.41881253248069,-6.2667020161894,4
3.16798599880283,-6.11528436642579,4
-3.28583955096741,-6.53638426612457,4
-3.7708212874222,-6.37135390481377,4
-5.48089337509044,-4.71094795272527,4
1.19051096400969,-8.01767347249683,4
-3.27711232855358,-6.38154162094742,4
-1.60942675669844,-7.71401775322776,4
-1.58274464786914,-7.90572035716154,4
-0.444611607120591,-6.29084860475841,4
0.315364390590284,-8.50145081201935,4
-0.400054078200748,-7.52998125279778,4
-0.863622442855496,-5.51871588241765,4
1.14428080946155,-7.13651561606166,4
0.430686126009716,-7.26884934005475,4
-1.22570203491294,-5.5843088550861,4
2.64593289949973,-9.1580577011186,4
-2.72260645838911,-5.77683855838711,4
1.18830853336076,-6.40268854748048,4
-3.50483196965901,-6.87470644059358,4
1.61027904647338,-8.84396045842691,4
-0.0715714244887266,-7.63663975613383,4
-1.93609739157106,-6.77101181376324,4
-0.203613606244963,-6.3178918651437,4
-0.129122074224468,-6.20159662817231,4
-3.82989517650875,-7.27866781670272,4
0.136332644896355,-6.26036049876053,4
-1.69158908980302,-6.50374613668154,4
0.0791207993671967,-7.0011753107986,4
-3.78185530761286,-4.29998225988074,4
-1.46978932991068,-7.3196990046524,4
-4.64685813813207,-7.11364036098107,4
0.103122251067138,-7.7616380631441,4
-2.43067741973142,-6.53400799971363,4
-3.33058526111636,-4.41621417727274,4
-1.47953549520855,-6.76242731005099,4
-1.63369008649846,-6.8703264872642,4
0.547982369124986,-8.20521386772868,4
-1.05968608971827,-8.19858531505626,4
-2.30608950809147,-4.10535632874758,4
-0.886105429068344,-5.99589507282424,4
0.95063403714761,-7.77859281486584,4
2.7356273607154,-9.49341744119625,4
-4.0199043010079,-6.06941946362075,4
-1.09625592016015,-5.92641740487196,4
-0.214897746901624,-7.34140204808266,4
-2.83497457198727,-7.52197359376378,4
-1.03382406934614,-8.65302149361469,4
-2.56836173890026,-6.04955886883053,4
-0.595620625843323,-7.40376552949602,4
0.913314679977389,-8.73253270574868,4
1.02161472136299,-10.4841703686271,4
-1.30442346500432,-6.65798362515585,4
-0.407902851648392,-4.65472013928045,4
-1.32594081298433,-8.26948529648221,4
-0.863463250622564,-6.39177684596009,4
-0.739777282496447,-5.06653901757318,4
1.2084714510923,-7.8222438793152,4
-3.11928874968336,-7.18499403153433,4
-0.367004460380978,-7.34996939349137,4
-0.242970977019277,-8.31477070147143,4
-0.910338171381438,-7.22973170724147,4
-2.16624753398399,-6.67960421964556,4
-2.73882945163746,-6.73845582940942,4
-0.92751243405473,-9.757260233518,4
-1.76069301735993,-7.75663284469453,4
-1.16632788199587,-5.59485922009086,4
0.505222373852519,-9.13419020087514,4
-1.82350943851539,-6.36593117113947,4
-0.361758015485403,-6.38390901120411,4
-1.35440659468966,-7.81419255577732,4
-1.70175685537303,-6.86290453781173,4
-0.493013792559839,-4.6877271911473,4
-0.815197361946846,-5.79015547588301,4
-1.58361405637947,-6.55317868915031,4
-0.530898051476284,-6.33568229979085,4
0.169371440352396,-6.52465853269748,4
-1.10961828194086,-7.39854864284814,4
2.24402786069205,-9.48307702477408,4
-1.76382468122581,-7.11713813793984,4
-5.74724257775315,-5.8166308499463,4
-0.658381183233515,-8.92941969981627,4
1.45270751122395,-8.5587877235808,4
-1.78217065447684,-6.1097150661657,4
-1.90420150338376,-6.38141579067006,4
-0.484440026134559,-7.47971589345527,4
-4.61646930040821,-8.88855588142104,4
2.48125994381099,-7.45122458634867,4
-0.332842617658616,-4.96793792075851,4
-1.23022320890533,-7.96027025946291,4
-0.963248936076565,-7.98957654315844,4
-1.52808023754313,-6.09440231784887,4
-3.51702366394001,-8.9284050933467,4
-0.133176089360853,-6.17541319143595,4
